prd_id,cat_id,prd_key,prd_nm,prd_cost,prd_line,prd_start_dt,prd_end_dt,dwh_create_date
478,AC_BC,BC-M005,Mountain Bottle Cage,4,Mountain,01-07-2013,,26-01-2026
479,AC_BC,BC-R205,Road Bottle Cage,3,Road,01-07-2013,,26-01-2026
477,AC_BC,WB-H098,Water Bottle - 30 oz.,2,Other Sales,01-07-2013,,26-01-2026
483,AC_BR,RA-H123,Hitch Rack - 4-Bike,45,Other Sales,01-07-2013,,26-01-2026
486,AC_BS,ST-1401,All-Purpose Bike Stand,59,Mountain,01-07-2013,,26-01-2026
484,AC_CL,CL-9009,Bike Wash - Dissolver,3,Other Sales,01-07-2013,,26-01-2026
485,AC_FE,FE-6654,Fender Set - Mountain,8,Mountain,01-07-2013,,26-01-2026
215,AC_HE,HL-U509,Sport-100 Helmet- Black,12,Other Sales,01-07-2011,30-06-2012,26-01-2026
216,AC_HE,HL-U509,Sport-100 Helmet- Black,14,Other Sales,01-07-2012,30-06-2013,26-01-2026
217,AC_HE,HL-U509,Sport-100 Helmet- Black,13,Other Sales,01-07-2013,,26-01-2026
220,AC_HE,HL-U509-B,Sport-100 Helmet- Blue,12,Other Sales,01-07-2011,30-06-2012,26-01-2026
221,AC_HE,HL-U509-B,Sport-100 Helmet- Blue,14,Other Sales,01-07-2012,30-06-2013,26-01-2026
222,AC_HE,HL-U509-B,Sport-100 Helmet- Blue,13,Other Sales,01-07-2013,,26-01-2026
212,AC_HE,HL-U509-R,Sport-100 Helmet- Red,12,Other Sales,01-07-2011,30-06-2012,26-01-2026
213,AC_HE,HL-U509-R,Sport-100 Helmet- Red,14,Other Sales,01-07-2012,30-06-2013,26-01-2026
214,AC_HE,HL-U509-R,Sport-100 Helmet- Red,13,Other Sales,01-07-2013,,26-01-2026
487,AC_HP,HY-1023-70,Hydration Pack - 70 oz.,21,Other Sales,01-07-2013,,26-01-2026
451,AC_LI,LT-H902,Headlights - Dual-Beam,14,Road,01-07-2012,,26-01-2026
452,AC_LI,LT-H903,Headlights - Weatherproof,19,Road,01-07-2012,,26-01-2026
450,AC_LI,LT-T990,Taillights - Battery-Powered,6,Road,01-07-2012,,26-01-2026
447,AC_LO,LO-C100,Cable Lock,10,Other Sales,01-07-2012,,26-01-2026
446,AC_PA,PA-T100,Touring-Panniers- Large,52,Touring,01-07-2012,,26-01-2026
448,AC_PU,PU-0452,Minipump,8,Other Sales,01-07-2012,,26-01-2026
449,AC_PU,PU-M044,Mountain Pump,10,Mountain,01-07-2012,,26-01-2026
480,AC_TT,PK-7098,Patch Kit/8 Patches,1,Other Sales,01-07-2013,,26-01-2026
535,AC_TT,TI-M267,LL Mountain Tire,9,Mountain,01-07-2013,,26-01-2026
536,AC_TT,TI-M602,ML Mountain Tire,11,Mountain,01-07-2013,,26-01-2026
537,AC_TT,TI-M823,HL Mountain Tire,13,Mountain,01-07-2013,,26-01-2026
538,AC_TT,TI-R092,LL Road Tire,8,Road,01-07-2013,,26-01-2026
539,AC_TT,TI-R628,ML Road Tire,9,Road,01-07-2013,,26-01-2026
540,AC_TT,TI-R982,HL Road Tire,12,Road,01-07-2013,,26-01-2026
541,AC_TT,TI-T723,Touring Tire,11,Touring,01-07-2013,,26-01-2026
528,AC_TT,TT-M928,Mountain Tire Tube,2,Mountain,01-07-2013,,26-01-2026
529,AC_TT,TT-R982,Road Tire Tube,1,Road,01-07-2013,,26-01-2026
530,AC_TT,TT-T092,Touring Tire Tube,2,Touring,01-07-2013,,26-01-2026
596,BI_MB,BK-M18B-40,Mountain-500 Black- 40,295,Mountain,01-07-2013,,26-01-2026
597,BI_MB,BK-M18B-42,Mountain-500 Black- 42,295,Mountain,01-07-2013,,26-01-2026
598,BI_MB,BK-M18B-44,Mountain-500 Black- 44,295,Mountain,01-07-2013,,26-01-2026
599,BI_MB,BK-M18B-48,Mountain-500 Black- 48,295,Mountain,01-07-2013,,26-01-2026
600,BI_MB,BK-M18B-52,Mountain-500 Black- 52,295,Mountain,01-07-2013,,26-01-2026
591,BI_MB,BK-M18S-40,Mountain-500 Silver- 40,308,Mountain,01-07-2013,,26-01-2026
592,BI_MB,BK-M18S-42,Mountain-500 Silver- 42,308,Mountain,01-07-2013,,26-01-2026
593,BI_MB,BK-M18S-44,Mountain-500 Silver- 44,308,Mountain,01-07-2013,,26-01-2026
594,BI_MB,BK-M18S-48,Mountain-500 Silver- 48,308,Mountain,01-07-2013,,26-01-2026
595,BI_MB,BK-M18S-52,Mountain-500 Silver- 52,308,Mountain,01-07-2013,,26-01-2026
587,BI_MB,BK-M38S-38,Mountain-400-W Silver- 38,420,Mountain,01-07-2013,,26-01-2026
588,BI_MB,BK-M38S-40,Mountain-400-W Silver- 40,420,Mountain,01-07-2013,,26-01-2026
589,BI_MB,BK-M38S-42,Mountain-400-W Silver- 42,420,Mountain,01-07-2013,,26-01-2026
590,BI_MB,BK-M38S-46,Mountain-400-W Silver- 46,420,Mountain,01-07-2013,,26-01-2026
364,BI_MB,BK-M47B-38,Mountain-300 Black- 38,598,Mountain,01-07-2012,,26-01-2026
365,BI_MB,BK-M47B-40,Mountain-300 Black- 40,598,Mountain,01-07-2012,,26-01-2026
366,BI_MB,BK-M47B-44,Mountain-300 Black- 44,598,Mountain,01-07-2012,,26-01-2026
367,BI_MB,BK-M47B-48,Mountain-300 Black- 48,598,Mountain,01-07-2012,,26-01-2026
358,BI_MB,BK-M68B-38,Mountain-200 Black- 38,1106,Mountain,01-07-2012,30-06-2013,26-01-2026
359,BI_MB,BK-M68B-38,Mountain-200 Black- 38,1252,Mountain,01-07-2013,,26-01-2026
360,BI_MB,BK-M68B-42,Mountain-200 Black- 42,1106,Mountain,01-07-2012,30-06-2013,26-01-2026
361,BI_MB,BK-M68B-42,Mountain-200 Black- 42,1252,Mountain,01-07-2013,,26-01-2026
362,BI_MB,BK-M68B-46,Mountain-200 Black- 46,1106,Mountain,01-07-2012,30-06-2013,26-01-2026
363,BI_MB,BK-M68B-46,Mountain-200 Black- 46,1252,Mountain,01-07-2013,,26-01-2026
352,BI_MB,BK-M68S-38,Mountain-200 Silver- 38,1118,Mountain,01-07-2012,30-06-2013,26-01-2026
353,BI_MB,BK-M68S-38,Mountain-200 Silver- 38,1266,Mountain,01-07-2013,,26-01-2026
354,BI_MB,BK-M68S-42,Mountain-200 Silver- 42,1118,Mountain,01-07-2012,30-06-2013,26-01-2026
355,BI_MB,BK-M68S-42,Mountain-200 Silver- 42,1266,Mountain,01-07-2013,,26-01-2026
356,BI_MB,BK-M68S-46,Mountain-200 Silver- 46,1118,Mountain,01-07-2012,30-06-2013,26-01-2026
357,BI_MB,BK-M68S-46,Mountain-200 Silver- 46,1266,Mountain,01-07-2013,,26-01-2026
348,BI_MB,BK-M82B-38,Mountain-100 Black- 38,1898,Mountain,01-07-2011,,26-01-2026
349,BI_MB,BK-M82B-42,Mountain-100 Black- 42,1898,Mountain,01-07-2011,,26-01-2026
350,BI_MB,BK-M82B-44,Mountain-100 Black- 44,1898,Mountain,01-07-2011,,26-01-2026
351,BI_MB,BK-M82B-48,Mountain-100 Black- 48,1898,Mountain,01-07-2011,,26-01-2026
344,BI_MB,BK-M82S-38,Mountain-100 Silver- 38,1912,Mountain,01-07-2011,,26-01-2026
345,BI_MB,BK-M82S-42,Mountain-100 Silver- 42,1912,Mountain,01-07-2011,,26-01-2026
346,BI_MB,BK-M82S-44,Mountain-100 Silver- 44,1912,Mountain,01-07-2011,,26-01-2026
347,BI_MB,BK-M82S-48,Mountain-100 Silver- 48,1912,Mountain,01-07-2011,,26-01-2026
604,BI_RB,BK-R19B-44,Road-750 Black- 44,344,Road,01-07-2013,,26-01-2026
605,BI_RB,BK-R19B-48,Road-750 Black- 48,344,Road,01-07-2013,,26-01-2026
606,BI_RB,BK-R19B-52,Road-750 Black- 52,344,Road,01-07-2013,,26-01-2026
584,BI_RB,BK-R19B-58,Road-750 Black- 58,344,Road,01-07-2013,,26-01-2026
